-- Merging decision tree log ---
application
INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\78ccc41d781215f38e42526c5297354f\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\c48af5a775d8c3b7d13ac5b1d9fd6a14\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7f0308633585233585dab5d9bed6e495\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7e37ebad2a810f4e79b5e95d1c2d8163\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5f9111588f51648830e8ed936f6444b5\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\0dd29ab5569f3af92e93cc87bae53094\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\50e42bee366317448349da6bb6ea8160\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43b6f44586a206b379c5c023a8c3533b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\IHIMBRU\.gradle\caches\transforms-3\41f0e5cc31c241ef323178fc341b5184\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2ab04c0da0ba49075add8e5f160ec318\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\d12dd671fb8e0a5d563fa7bcdf09117a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\0fd2536544e38b61670cfccf29c4fcf0\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\a5b6d0fa71c483b29b8925dbeddec523\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7b1bfb4f62d3961c687e38a4185c53a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\acfc172efabe5d6c952134f92c13502f\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\afdea2885f1a3bf0c024ff2ae2d7b386\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\03ea004a759972b28d9e54e49779fb3d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2db847bce865d8237a3d1f322f97b8f0\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\56235ef523fb6ee89be38ee9be103560\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\10ad781967f868c32893321d89d760f7\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\3f681ded7af792c2c298fdbf18ab84c7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\c95339bd053b07f70bb726b5bff1f2a0\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43126da32b7f10e2def89fcdfa9e1ffe\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\738454abc186b9af62248f82d9fd41e8\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\8d908a31a1c1bffbef192ac3b8ace99a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\d7803cc1372caec499eb6d4f09e7f63e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\22a44c8e8444b131122a58aa9b5cb10e\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\dfedbd7bc9fa2a541b3b3fb4b3d633f9\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5bf570ed1455b4288866f9fa019ebf67\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\e344001696417dfc76c582c69dc72b2c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\3e7488a5bdf6906812d8860cfcc04833\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\a5a042dbbf49c0dd4555a8023dde1557\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\d08304790a12a224987cfcdfd7dc6992\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b029f86abd2d964adacf3e6e332a1a1e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1cb8fa45f843287094844a2a59c9d2d0\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\367518b28546ddda87b78f39b912c941\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\IHIMBRU\.gradle\caches\transforms-3\ea54a9a98585ac1025c1681ac7132cd1\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1bbf2dba82613c5252a5ba64b7722bc5\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\IHIMBRU\.gradle\caches\transforms-3\537967095ae540d054056455812c79f6\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b0bcbd5ca87474a56f1a1d3a82f1b698\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\main\AndroidManifest.xml:39:5-44:15
MERGED from [:file_picker] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\9f1408b6075e15823e1b528dbda2dadc\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\9f1408b6075e15823e1b528dbda2dadc\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b574b90dec73bd56f46ad9c94b670a69\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b574b90dec73bd56f46ad9c94b670a69\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cee8f904161961000528f0f9feaa676c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cee8f904161961000528f0f9feaa676c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\f1a6f8ef9cc80ced669faceae602af94\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\f1a6f8ef9cc80ced669faceae602af94\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2b43a2e30cc393620b34666cb889ce74\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2b43a2e30cc393620b34666cb889ce74\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7b1bfb4f62d3961c687e38a4185c53a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7b1bfb4f62d3961c687e38a4185c53a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.29\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.29\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\9f1408b6075e15823e1b528dbda2dadc\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\9f1408b6075e15823e1b528dbda2dadc\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b574b90dec73bd56f46ad9c94b670a69\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b574b90dec73bd56f46ad9c94b670a69\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\ab7ecc654f605d9fc34caf8ed8a1d38f\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\ab7ecc654f605d9fc34caf8ed8a1d38f\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\367654e8162f560eb36ae8ab68601e97\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\367654e8162f560eb36ae8ab68601e97\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cee8f904161961000528f0f9feaa676c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cee8f904161961000528f0f9feaa676c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\bbaaae2defafad71520a9164815f4ac0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\bbaaae2defafad71520a9164815f4ac0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\793b16859ca12e6098a33bc0622b1396\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\793b16859ca12e6098a33bc0622b1396\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\ba22120a8aeac9ce680b96d81cd63a61\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\ba22120a8aeac9ce680b96d81cd63a61\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\56fd757e82cfc47927f349516be41ae6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\56fd757e82cfc47927f349516be41ae6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cdaec02fded685b1c1d527d6ef69ae57\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cdaec02fded685b1c1d527d6ef69ae57\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\f1a6f8ef9cc80ced669faceae602af94\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\f1a6f8ef9cc80ced669faceae602af94\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\aff9fd0fb17f77c9d275d674b505374b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\aff9fd0fb17f77c9d275d674b505374b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\44767f695163850839a9890326bc3797\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\44767f695163850839a9890326bc3797\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\e09b2a94c25801af7e3c029635339790\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\e09b2a94c25801af7e3c029635339790\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b89d15bcc36d4005aea42c8cf0a9ea86\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b89d15bcc36d4005aea42c8cf0a9ea86\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
